adventitious,"adj.偶然的,外来的"
advert,"vi.注意,留意n.广告"
affliction,"n.痛苦,苦恼"
affray,"n.(尤指在公共场所的)吵架,打架"
affront,"n.公开侮辱,轻蔑vt.公开侮辱,冒犯,面对"
agog,"adj.兴奋的,热切的adv.热切地,渴望"
alimentary,"adj.食物的,营养的"
amity,"n.友好,亲善关系"
amnesia,n.健忘症
animus,"n.敌意,意图"
anodyne,"n.止痛剂,镇痛剂adj.止痛的"
antiseptic,"adj.防腐的,杀菌的,消过毒的n.防腐剂,杀菌剂"
apocalyptic,"adj.启示录的,天启的"
apocryphal,"adj.伪经的,假冒的"
apogee,n.远地点
apostasy,"n.变节,背教,脱党"
apostate,"n.变节者,背教者,脱党者adj.变节的,背教的,脱党的"
apostle,"n.使徒(指耶稣十二使徒),传道者,最初的传道者"
apposite,adj.适当的
approbation,"n.官方批准,认可,嘉许"
arrogate,v.冒称
artsy or arty,adj. 装艺术的；艺术家气派的
ascetic,"n.禁欲者,苦行修道者adj.修道的,苦行的"
aseptic,n.防腐剂adj.无菌的
asperity,"n.刻薄,严厉, (气候等的)严酷, 粗糙"
aspersion,"n.洒水,诽谤,中伤"
aspersions,
assent,n.赞成vi.同意
astringent,"n.收敛剂adj.收敛性的,严酷的,涩的"
atavism,"n.[生]隔代遗传,返祖现象"
atavistic,"adj.隔代遗传的,返祖性的"
atrophy,"n.[医]萎缩,萎缩症"
attuned,
avatar,"n.化身,天神下凡,具体化"
bailiwick,"n.执行官之职,范围"
balderdash,"n.胡言乱语, 废话"
ballyhoo,"n.大肆宣传,大吹大擂,喧噪v.大肆宣传,大吹大擂"
ballyhooed,"adj. 大肆宣传的, 哗众取宠的; 动词ballyhoo的过去式和过去分词形式"
bamboozle,v.欺骗；隐瞒；迷惑
bandy,"vt.打来打去,交换,传播"
banter,"n.善意地取笑,逗弄v.善意的与人开玩笑"
bantering,adj.嘲弄的
baste,v.疏缝；痛斥；大骂；润以油脂；涂以奶油
begrudge,"vt.嫉妒,羡慕,舍不得给"
beguile,"vt.诱骗,诱惑"
bellicose,"adj.好战的,好斗的"
bemused,"adj.困惑的,发呆的"
benefactor,"n.恩人,捐助者,赠送者,赞助人"
beneficent,"adj.慈善的,仁慈的,善行的"
bereaved,adj.丧失的
beseech,"v.恳求,哀求"
beset,v.困扰
besmirch,vt.弄污
bespeak,v.预订
bestial,"adj.野兽的,兽性的,残忍的"
bestow,"vt.给予,安放"
betoken,vt.预示
bevy,"n.一群鸟,一群(少女或少妇),<俗>一堆东西,一群人"
bicker,"vi.斗嘴,流动,闪动n.口角,流水声"
bilious,"adj.胆汁质的,坏脾气的"
bilk,"vt.挫败,诈骗n.诈骗,骗子"
billow,"n.巨浪,波浪般滚滚向前的东西v.翻腾"
billowing,
billy goat,雄山羊; 公山羊
biting,"adj.刺痛的,尖锐的"
blanch,"v.漂白,使变白,遮断阳光 发白"
blandishment,"n.奉承,哄诱"
blare,n.号声v.奏鸣
blarney,"n.奉承话, 谄媚,胡扯 ; v.说奉承话,谄媚"
blatant,"adj.喧嚣的,俗丽的,吵闹的,炫耀的"
blazon,"vt.广布,宣布,夸示,装饰n.纹章"
bleak,"adj.寒冷的,阴冷的,荒凉的,凄凉的,黯淡的,"
blight,"n.枯萎病,不良影响,打击vt.破坏,使枯萎"
blighted,adj.毁灭的
bloated,"adj.浮肿的,发胀的,傲慢的"
blooper,n.<非> 过失；失礼；[棒]击出内场的飞球
blotch,n.大斑点v.弄脏
blowhard,n.<俚>吹牛大家
blurb,n.大肆宣传；吹捧性广告；简介；短评
blurt,"vt.未加思索地冲口说出,突然说出"
bluster,"v.风狂吹,咆哮,吓唬n.怒号,吓唬"
bode,v.预示 vbl.忍耐
bogeyman,n.可怕的人；(虚构来吓唬小孩的）鬼怪
bombast,n.夸大的言辞
bombastic,"adj.夸大的,言过其实的"
bonanza,n.富矿带；带来好运的事物；暴富之源
bootless,"adj.无用的,无益的"
booty,"n.战利品,获得之物"
botch,v.修补
bountiful,"adj.慷慨的,宽大的"
boxcar,n.有顶货车；货车车厢
braggadocio,"n.自夸,吹牛大王"
braggart,"n.吹嘘adj.吹牛的,自夸的"
brash,"adj.仓促的,无礼的,性急的,傲慢的n.胃灼热,骤雨,碎片"
brassiere,n.<正式>胸罩
brassy,"adj.象黄铜的,厚脸皮的n.铜头高尔夫球棍"
bravado,"n.虚张声势,装作有自信的样子"
brawl,"n.vi.争吵,怒骂"
brazen,"adj.黄铜制的,厚颜无耻的"
brigand,"n.土匪, 强盗"
brisk,"adj.敏锐的,凛冽的,轻快的,活泼的vt.使活泼vi.活跃起来"
bristle,"n.刚毛,猪鬃vi.(毛发等)竖起,发怒"
bristling,adj.竖立的
broil,"v.烤(肉),酷热"
brood,"n.(动物中鸟或家禽的)一窝,(同种或同类的)一伙vt.孵,沉思"
brook,n.小溪vt.容忍
browbeat,"v.恫吓,吓唬"
brusque,"adj.唐突的,直率的,粗暴的,无礼的"
bulwark,"n.壁垒,防波堤"
bumble,v.说话含糊；语无伦次地说
bumblebee,n.大黄蜂；熊蜂
bumbling,"adj.常出差错的,笨手笨脚的, 装模作样的, 妄自尊大的; n.犯错 ; 动词bumble的现在分词形式"
bumptious,"adj.盲目自夸的,盲目自大的,傲慢的"
burble,"v.冒泡,说话快速而激动,唠叨 ; n.潺潺声,气流分离"
burnish,"vt.磨光,擦亮(金属)"
bursar,n.会计；财务主管；司库
bushed,adj.疲倦的；迷路的；长满灌木的
butterfingers,n.容易掉球的人；手脚笨拙的人
byzantine,"adj.东罗马帝国的,拜占庭式的n.拜占庭人,拜占庭派的建筑师,画家"
cadge,"v.行乞,乞讨,贩卖"
cagey,"adj.谨慎小心的,精明的"
calamitous,"adj.多灾难的,不幸的"
calorific,adj.生热的
calumniate,"vt.中伤,诽谤"
calumny,"n.诽谤,中伤"
canker,"n.[医]溃疡,[植](树的)癌肿病,腐败vi.患溃疡,腐蚀,溃烂vt.使患溃疡,使腐蚀"
canny,adj.精明的；谨慎的；节俭的；狡诈的
canonize,"vt.封...死者为圣徒,使加入圣徒之列,褒扬,推崇"
captious,"adj.吹毛求疵的,挑剔的"
carafe,"n.卡夫卡瓶, 玻璃水瓶"
carat,n.(=karat)克拉(宝石的重量单位)
carouse,v.狂欢作乐
carping,"adj.吹毛求疵的,挑毛病的"
Carrel,n.图书馆卡座(=carrell)
casserole,n.（餐桌上用有盖的）焙盘；砂锅菜
caste,"n.印度的世袭阶级,(排他的)社会团体,职业等级,(具有严格等级的)社会地位,社会等级制度"
casuistry,"n.决疑法,决疑论,诡辩"
cataclysmal,
catcall,"n.不满之声,嘘声v.发嘘声"
catechism,"n.问答教学法,问答集"
caterwaul,"n. 猫叫春声, 像猫叫春的声音; vi. 叫春, 像猫叫春地叫"
cauterize,"vt.烧灼,烙,使麻木不仁"
cavalcade,n.队伍
cavalier,"n.骑士,武士,对女人献殷勤,有礼貌的绅士"
cavil,"vi.挑剔,找错"
celibate,"n.独身者,独身主义者adj.独身的,未婚的,禁欲的"
cellophane,n.玻璃纸
celluloid,n.赛璐珞；明胶；假象牙；电影
cellulose,n.纤维素
censorious,"adj.受批判的,挑剔的"
chafe,"v.(将皮肤等)擦热,擦破,使恼火"
chaplain,n.专职教士；牧师
chaps,n.皮套裤；皮护腿套裤
chasm,"n.深坑,裂口"
chassis,n.底盘
chasten,v.磨炼
chattel,"n.[律]动产,[常用复数]奴隶"
cheeky,"adj.厚脸皮的, 莽撞的、放肆的"
chichi,adj.精致的；装腔作势的
chimera,"n.[希神]狮头,羊身,蛇尾的吐火怪物,妖怪,狂想"
chimerical,adj.空想的
chink,n.裂缝；漏洞；硬币；叮当声；(贬)中国人
chivalrous,"adj.有武士风度的,侠义的"
chivalry,"n.骑士精神,骑士制度"
choleric,adj.易怒的
chortle,vi.咯咯笑n.得意的高笑
chuck,n.抛掷；卡盘；咯咯声
chug,n.（火车等缓行时的）轧轧响声
chump,n.呆子；笨蛋；短而厚的木块；羊腰部的厚肉
clack,v.发出咔嗒声；使咔嗒咔嗒地响
clammy,adj.潮湿的；湿冷的；冷黏的；冷漠的
clamor,"n.喧闹,叫嚷,大声的要求v.喧嚷,大声的要求"
clang,v.（使）发出铿锵声；鹤鸣声
clangor,n.(尤指连续的)铿锵声；叮当声
claptrap,"n.应付场面的话, 讨好的言语或行为, 废话, 噱头; adj.讨好的"
clatter,n.咔嗒声；哗啦声；嘈杂的谈笑声
clinch,"n.钉牢,拥吻v.敲弯,扭住"
clink,n.<俚>牢房；叮当声
clique,"n.私党,小圈子,派系,阀vi.结党"
clobber,v.狠揍；不断地打击；彻底打垮；使受到严重的经济损失
cloister,n.修道院；寺庙；回廊；隐居地
cloudburst,n.倾盆大雨；暴雨
clout,"n.敲打,轻叩,破布vt.叩,敲一下"
cloven,"adj.分裂的,裂开的"
cluck,v.发咯咯声；发啧啧声
clunk,n.沉闷的金属声；愚蠢乏味的人
clunker,"n. 年久失修的旧机器, 失败"
coalesce,v.接合
cockeyed,adj.斗鸡眼的；斜的；酒醉的
coddle,v.娇养；溺爱；用文火煮
coeval,adj.同时代的n.同时代的人
cogitate,"v.思考,考虑"
cognate,"adj.同词源的,同类的"
cohere,"vi.粘着,凝结,紧凑"
comeuppance,"n.应得的惩罚,因果报应"
commandant,n.司令官；指挥官；军校校长
commando,n.突击队(员)；(南非的)民兵
commiserate,"v.怜悯,同情"
commissary,"n.代表,物资供应所,委员"
commodious,adj.宽敞的
commodore,n.海军准将；快艇俱乐部主席；资深船长；舰队司令官
commonplace,"n.平凡的事,平常话adj.平凡的"
commutation,n.交换
complaisant,"adj.彬彬有礼的,殷勤的,柔顺的"
comport,v.相称
conciliate,"vt.安慰,赢得,调和"
conclave,"n.秘密会议,[天主教]教皇选举会议,红衣主教团"
concomitant,adj.伴随的n.伴随物
condole,v.慰问
condor,"n.大兀鹰, 秃鹰金币"
conflagration,"n.大火,大火灾,突发"
conflate,v.合并
confluence,n.汇合
conformity,"n.一致,符合"
confute,"vt.驳斥,驳倒"
congenial,"adj.性格相似的,适意的"
conniption,n. 发作性歇斯底里
connivance,"n.假装不见,纵容,默许"
consanguinity,"n.血亲,血缘,亲密关系"
consilience,
consonance,"n.一致,调和,[乐]协和音程,[韵]和音"
consternation,"n.惊愕,恐怖,惊惶失措"
constrict,v.压缩
constringe,"vt.使收缩,使收敛,压缩"
contextualize,vt.将(音素、单词等)置于上下文中研究 (通过介绍来龙去脉) 使(事件、 活动等) 溶入背景
continence,"n.自制,克制,节欲(尤指禁欲)"
contralto,n.(最低的)女低音
controvert,"vt.议论,辩论vi.参加辩论"
corporeal,"adj.肉体的,物质的,有形的"
corpuscle,"n.血球,<物理>微粒"
corral,n.畜栏vt.关进畜栏
countenance,"n.面容,脸色,支持vt.支持,赞助"
countermand,"vt.取消,撤消,下反对命令召回n.反对命令,取消"
countervail,"vt.补偿,抵销vi.抵销"
coy,"adj.腼腆的,怕羞的,卖弄风情的"
crabbed,"adj.乖戾的,易怒的,难懂的,潦草的"
crackle,v.发劈啪声
crackpot,adj.想入非非的；不切实的
crackup,n.撞坏(碰撞；失去控制；崩溃)
crafty,"adj.狡诈的,诡计多端的,善于骗人的"
cranium,n.头盖骨；颅骨；脑壳
crass,"adj.粗鲁的,愚钝的,非常的,粗糙的"
creak,n.辗轧声；嘎吱声
creaky,adj.叽叽嘎嘎的；不发辗的
crick,n.痛性痉挛
crocus,n.番红花属；番红花；藏红花；磨粉
croquet,n.槌球戏；循环球戏
crotchety,"adj.有怪想的,反复无常的,想入非非的"
crummy,adj.肮脏的；破旧的；很差的；微不足道的；寒酸的；不值钱的
cryptic,"adj.秘密的,含义模糊的,神秘的,隐藏的"
cubbyhole,n. 舒适的小窝
cur,"n.恶犬（尤指杂种狗）, 卑鄙小人, 胆小鬼"
dandy,"n.花花公子adj.服装华丽的,极好的,上等的"
dank,"adj.透水的,潮湿的,阴湿寒冷的"
dapper,"adj.整洁的,整齐的,短小精悍的,小巧玲珑的,潇洒的,衣冠楚楚的"
dashing,adj.时髦的；冲劲足的
dawdle,"v.游手好闲,混日子"
de jure,"[法] 法律上, 按照法律的, 合法的"
de rigueur,a. 社交礼节上需要的
debar,"v.阻止,禁止,排除,剥夺"
debonair,"adj.殷勤的,高兴的,快活的,温文尔雅的"
decadence,n.颓废
declaim,"v.巧辩,演讲,高声朗读"
decommission,vt.使退役
decree,"n.法令,政令,教令,天命,判决v.颁布"
deducible,adj.可推论的
defunct,adj.死了的
denizen,n.居民
denouement,"n.(小说、戏剧等的)结尾, 结局"
deprecate,"vt.抗议,不赞成,抨击,反对,藐视,轻视"
depredation,"n.掠夺,破坏痕迹"
derelict,adj.被抛弃了的n.遗弃物
dereliction,"n.无主,抛弃物"
descry,"vt.察看,发现,远远看到"
desiccate,"vt.使完全变干,干贮(食物等)vi.变干"
desideratum,"n. 所愿望之物, 迫切需要之物"
despoil,"vt.夺取,掠夺"
despondent,adj.沮丧的
détente,n.(国际关系等的)缓和
devoid,"adj.全无的,缺乏的"
dexterous,"adj.灵巧的,惯用右手的"
dilatory,"adj.拖拉的,不慌不忙的"
diminution,"n.减少,减低,缩小"
diminutive,"adj.小的,指小的,小型的n.小的人,指小辞,指小词,爱称"
din,"n.喧嚣v.絮絮不休地说,喧闹"
dingbat,n.笨蛋；钱；容易投掷的东西；主意
dingy,"adj.暗黑的,邋遢的"
disaffected,"adj.抱不平的,有叛意的,不服的"
disclaim,"v.放弃,弃权,拒绝"
discombobulated,adj 被混乱的；被困惑的
disconsolate,"adj.孤独的,郁郁不乐的"
discordant,"adj.不调和的,不和的,[乐]不悦耳的,不和谐的"
discursive,"adj.散漫的,不得要领的"
disembark,"v.(使)起岸,(使)登陆"
disfigure,"v.损伤外貌,使变丑"
disjunction,"n.分离,分裂,折断"
dislodge,v.驱逐
dispassionate,"adj.冷静的,不带感情的,平心静气的"
dispirited,adj.沮丧的
disport,"v.玩耍,娱乐n.娱乐"
dispossess,"vt.霸占,(对土地、房屋等的)剥夺,使失去,逐出"
disputatious,adj.好争辩的
disquiet,"n.忧虑,不安vt.使不安,使忧虑"
disquieting,"adj.令人不安的,令人忧虑的"
disquietude,"n.不安,忧虑"
disquisition,"n.专题论文, 学术演讲,研究"
dissemble,"v.掩饰,假装不知道"
dissimulate,"v.掩饰,假装,装糊涂"
dissolute,"adj.放荡的,风流的,肆意挥霍的"
dissolution,"n.分解,解散"
dissonance,"n.不一致,不调和,不谐和音"
distrait,adj.心不在焉的
distraught,adj.发狂的
diva,n.歌剧中的首席女主角
divan,n.会议室；国务会议；沙发床；咖啡馆；吸烟室；诗集
doctrinaire,n.教条主义者
dodder,v.步履不稳；蹒跚
doddering,"adj.震颤的,蹒跚的"
doff,"vt.脱,废除,丢弃"
dogged,"adj.顽固的,顽强的"
dolt,"n.呆子,傻瓜,笨蛋"
doltish,adj. 愚笨的
domicile,"n.住所,住宅v.(使)定居"
domineer,v.压制
dote,"vi.昏聩,溺爱"
dour,"adj.不爱讲话的,阴沉的,顽强的,严厉的"
dowager,"n.继承亡夫爵位(或遗产的)遗孀,贵妇"
dowdy,"adj.衣衫褴褛的,寒酸的,懒散的n.懒散的女人,邋里邋遢的女人"
dowel,n.木钉；暗榫；合板钉
down-at-heel,adj. 用旧的; 衣着褴褛的
downcast,"adj.气馁的,悲哀的,沮丧的,(眼睛)向下看的"
drab,"adj.土褐色的,单调的"
drafty,adj.通风良好的
drawl,"v.懒洋洋地说,做作而慢慢地说n.懒洋洋的说话态度"
drivel,"vi.淌口水,说傻话vt.胡说n.流口水,胡言乱语,糊涂话"
dumpy,adj.矮胖的；短而厚的；肮脏破旧的；下流的
duplicitous,a. 奸诈的；双重的；搞两面派的
dyslexia,n.[医] 诵读困难
dyspepsia,n.消化不良
dyspeptic,"adj. 消化不良的, 胃弱的, 脾气暴躁的; n. 患消化不良的人"
ecclesiastic,"n.神职者,教会,牧师adj.神职者的,牧师的,教会的"
éclair,n.奶油卷
éclat,n. 辉煌（或巨大）成就，极大成功;炫耀，令人眼花缭乱的显示
ecliptic,"n.[天]黄道adj.黄道的,日(或月)食的,蚀的"
eczema,n.湿疹
educe,"vt.得出,导出,引出,唤起,使显出"
eerie,"adj.怪诞的,可怕的,不安的,奇异的"
effectuate,"vt.实行,完成"
effeminate,"adj.柔弱的,女人气的,娇气的"
effluent,"n.废水, 污物, 水流; adj.流出的"
effluvia,n.pl.臭气(effluvium的复数形式)
effluvium,"n.臭气,恶臭,放出,[无]无声放电"
effulgent,adj.光辉灿烂的
effusion,"n.流出物,泻出,[医]渗出"
effusive,"adj.感情横溢的,流出的"
elaboration,"n.苦心经营,苦心经营的结果,详尽的细节"
élan,n.活力
elk,n.麋；驼鹿；软鞣粗皮
emanate,"vi.散发,发出,发源vt.[罕]发散,放射"
emasculate,"vt.阉割,使柔弱,删削,使无力adj.阉割了的,柔弱的"
emblazon,"vt.用纹章装饰,颂扬,盛饰"
embolism,n.闰日；血管阻塞；栓塞
emboss,"vt.饰以浮饰,使浮雕出来"
embroil,"vt.使卷入,牵连,使纠缠"
emend,"vt.修订,校勘"
emetic,n.[医]催吐剂adj.引起呕吐的
emollient,"adj.使柔软的n.[药]润肤剂,缓和剂"
emolument,"n.薪水,报酬"
emulous,adj.好胜
enclave,n.被包围的领土
encomium,"n.赞辞,赞美,称赞"
endive,n.菊苣；荷兰莴苣
endocrinologist,[医] 内分泌学家
enduring,"adj.持久的,不朽的"
enema,n.灌肠剂；灌肠
engross,"vt.用大字体书写,吸引,占用,使全神贯注,独占"
enjoin,"vt.吩咐,命令,嘱咐,<主美>禁止"
enliven,"vt.使生气的,使活泼,使生动"
enmity,"n.敌意,憎恨"
enrapture,vt.使狂喜
ensconce,"vt.隐藏,安置"
entendre,n. 双关语
epicure,"n.美食家,老饕,<古>享乐主义者"
epicurean,"adj.伊壁鸠鲁的,贪口福的,享乐主义的n.信奉伊比鸠鲁学说者,享乐主义者,美食家"
epigram,"n.警句,讽刺短诗"
epistemologist,
epitaph,n.墓志铭
equable,"adj.变动小的,平静的"
equine,"adj.马的,象马的n.马"
equitable,"adj.公平的,公正的,平衡法的"
ergo,"adv.因此,由是"
errant,"adj.周游的,不定的,错误的"
erratic,"adj.无确定路线,不稳定的,奇怪的n.古怪的人,漂泊无定的人"
escapade,
estimable,"adj.可尊敬的,可估计的,<古>可贵的,有价值的"
ethos,"n.气质,道义,民族精神,社会思潮,风气"
