adventitious,"adj.偶然的,外来的"
eviscerate,"vt.取出内脏,除去精华,除去主要部分vi.凸出"
exacting,"adj.苛求的,严格的,吃力的,需付出极大耐心"
exchequer,"n.[英史]财物署,国库,财源,财政部"
execrable,"adj.该咒的,可憎恨的,讨厌的,恶劣的,坏透的"
execrate,"vt.痛骂,憎恨,憎恶,诅咒vi.诅咒"
exegesis,"n.注释,解释"
exigency,"n.苛求,紧急,紧急事件"
exigent,"adj.紧急的,迫切的,苛求的,要求很高的"
expatiate,"vi.详述,细说"
expiate,"vt.补偿,赎vi.赎罪"
explicate,v.说明
extraneous,"adj.无关系的,外来的,[化]外部裂化,[化]新异反射"
extricate,
extrude,"v.挤压出,挤压成,突出,伸出,逐出"
exult,"vi.非常高兴,欢跃"
facetious,"adj.幽默的,滑稽的,喜开玩笑的"
factitious,"adj.人为的,做作的,不自然的"
fag,n.(尤英）苦工；苦差事
falter,"vt.支吾地说,结巴地讲出vi.支吾,蹒跚踉跄,摇摆,(声音)颤抖n.颤抖,支吾,踌躇"
fanfare,"n.喇叭或号角嘹亮的吹奏声,吹牛"
fatuity,"n.愚昧,昏庸,愚蠢的言行"
fatuous,"adj.愚昧的,昏庸的,发呆的,愚笨的,自满的"
fauna,"n.动物群,动物区系,动物志"
fecund,"adj.生殖力旺盛的,多产的,丰饶的,肥沃的"
fecundity,"n.多产,丰饶,肥沃,[动]产卵力,生育力,[植]结实性"
felicitous,"adj.(措辞等)恰当的,巧妙的,极为适当的,可喜的,善于措词的,[罕]幸福的,快乐的"
felicity,"n.幸福,幸运,福气,(措辞等)恰当,巧妙,幸福,幸运"
feral,"adj.野生的,未驯服的,凶猛的,野兽的"
fern,n.羊齿植物；蕨
ferocious,"adj.凶恶的,残忍的,凶猛的,<口>十分强烈的,极度的"
ferret,"n.白鼬,雪貂,侦探,细带vt.用雪貂打猎,追赶,搜出,驱出vi.用雪豹狩猎,搜索"
fervent,adj.炽热的
fervid,"adj.热的,热心的"
fester,"n.脓疮vi.溃烂,化脓vt.使烦恼,使溃烂"
fete,"n.庆祝,祭祀,节日vt.宴请,招待,给予...巨大的荣誉"
filial,"adj.子女的,孝顺的,当做子女的"
finicky,"adj.过分注意的,过分讲究的,过分周到的"
firebrand,"n.火把,燃烧的木柴,放火者,煽动叛乱者"
flab,n.松弛的肌肉
flabby,adj.软弱的；松弛的；没气力的；不稳的
flaccid,adj.软弱的；没气力的；无活力的
flair,"n.才能,本领"
flashy,adj.浮华的
flaunt,"n.招展,招摇,炫耀,飘扬v.挥动,夸耀,炫耀,飘扬"
flay,"vt.剥皮,去皮,抢夺,严厉批评"
fleck,"n.(皮肤的)斑点,雀斑,斑纹,微粒vt.使起斑点,使有斑纹,使有斑驳"
flighty,"adj.忽发奇想的,反复无常的,轻浮的,轻狂的,心情浮动的"
flinch,"vi.畏缩,退缩,畏首畏尾n.退缩,畏缩"
flippancy,"n. 无礼, 言语尖刻"
floe,"n.大浮冰,浮殡冰块"
flop,v.啪嗒啪嗒地动；笨重地摔；猛落；<口>失败
flounder,"vi.(在水中)挣扎,困难地往前走,踌躇,发慌n.挣扎,辗转,比目鱼"
flue,n.烟道；暖气管
fluster,"n.慌乱,狼狈,混乱,激动vt.使酩醉,使慌张,使激动vi.慌慌张张的行动,混乱"
flutter,"n.摆动,鼓翼,烦扰vi.鼓翼,飘动,悸动,乱跳,烦扰vt.拍(翅),使焦急"
flux,"n.涨潮,变迁,[物]流量,通量vi.熔化,流出vt.使熔融,用焊剂处理"
foil,"n.箔,金属薄片,[建]叶形片,烘托,衬托vt.衬托,阻止,挡开,挫败,贴箔于"
foist,"vt.偷偷插入,使混入,硬卖给,私自添加,把...强加(于),把...塞(给)"
forebears,
forlorn,adj.被遗弃的
fornication,n.通奸；乱伦；婚外性行为
forswear,v.放弃
fortuitous,"adj.偶然的,幸运的"
foundling,n.弃儿；拾来的孩儿
fracas,n.喧噪；吵闹；纷扰
fray,"n.冲突,打架,争论,(织物等)磨损处vt.使磨损vi.被磨损"
frazzle,v.磨损；使磨破；破烂
frig,n.冰箱；冷冻机；冷藏库
frisky,adj.活泼的；快活的；有性要求的
fuddle,"vt.灌醉,使迷糊,使烂醉vi.狂饮n.烂醉"
fudge,n.软糖；胡言
fulsome,"adj.过度的,令人生厌的,过分的"
fussbudget,n. 大惊小怪的人
fusty,"adj.旧式的,霉臭的,陈腐的,古板的"
fuzz,n.<非正式> 细毛；绒毛；警员
gabble,"v.急促而不清楚地说, 喋喋不休地讲 ; n.急促讲出而叫人听不清说的话"
gadabout,"n. 游荡的, 漫步的"
gaga,adj.<美俗> 糊涂的；狂热的
gaggle,n.鹅群；一群(喧哗的人)
gainful,"a. 有利益的, 唯利是图的"
gainsay,v.否认
gala,n.节日；祝贺；盛会
galley,"n.狭长船,大型划船,船上厨房,(印刷用的)长方活字盘,军舰"
galling,"adj. 使烦恼的, 使焦躁的, 难堪的"
gallivant,vi.与异性闲荡或闲逛；同异性调情；闲逛
gambit,"n.以优势的开局棋法,话题,开始"
gangrene,"n.坏疽,腐败堕落的vi.生坏疽,腐败vt.使生坏疽"
garbled,
garner,v.储存
gauche,"adj.笨拙的,粗鲁的,偏转的,无礼的"
gaudy,adj.华而不实的
gawk,n.呆子v.呆呆地看着
gawky,"adj.迟钝的,笨拙的"
gee,int.吆喝马的用语；惊讶时所发声音
gee whiz,int.(表示对意外的惊讶和感叹)咦；哇
geezer,n.古怪的老头
gelatinous,adj.凝胶状的
genealogy,"n.系谱,家系,宗谱"
genial,adj.亲切的
genteel,adj.上流社会的
gentility," 有教养,文雅"
genus,"n.种,类"
gerontocracy,"n.老人统治,老人政治,老人政府"
gibber,v.胡言乱语地说; n.胡言乱语
gibberish,"n.快速而不清说的言语,乱语"
gibe,v.嘲笑n.嘲笑
gleam,"n.微弱的闪光,一丝光线,瞬息的一现vi.闪烁,隐约地闪现vt.使发微光,使闪烁"
glimmer,v.闪烁n.闪光
glint,n.闪烁
glitz,n.炫目；浮华
glossy,"adj.平滑的,有光泽的"
glow,"vi.发光,发热"
glower,v.怒目而视
glycerin,n.甘油
gob,n.一小团；块；滴；(英）嘴；<俚> 水兵
gobble,"n.火鸡叫声vt.狼吞虎咽vi.贪食,咯咯叫声"
goof,n.愚蠢的人；愚蠢的错误
goofy,adj.愚笨的；傻瓜的
grandiose,"adj.宏伟的,堂皇的,宏大的"
granola,n.格兰诺拉麦片(源出商标名)
gratify,vt.使满足
grating,"n.门窗的栅栏,[物理]光栅,摩擦,摩擦声adj.刺耳的"
gratis,"adv.免费,白送adj.免费的"
gratuitous,"adj.免费的,无理由的"
gravel,n.碎石
gravelly,"adj.多碎石的, 铺有碎石的, 发出沙哑声的"
gravitas,"n. 庄严的举止, 庄严"
grievance,"n.委屈,冤情,不平"
grievous,adj.令人忧伤的
grim,adj.严酷的
grimy,"adj.污秽的,肮脏的"
gripe,"n.紧握,柄,把手,控制,苦恼vt.抓紧,抱住,激怒,使苦恼,使肠痛vi.肠痛,抱怨"
grippe,n.流行性感冒
grisly,"adj.恐怖的,可怕的,令人毛骨悚然的"
grit,"n.粗砂v.研磨,在...上铺砂砾"
groggy,"adj.酒醉的,东歪西倒的,摇摇晃晃的,头昏眼花的"
groin,n.腹股沟；交叉拱；弧棱；防波堤
groovy,adj.<俚> 绝妙的；时髦的
grouch,"n.不高兴的人,心怀不满vi.<美>闹脾气,发牢骚"
grouchy,"adj.不高兴的, 爱抱怨的"
grouse,"n.松鸡,牢骚vi.埋怨"
grudging,"adj.不愿的,勉强的,吝啬的"
grueling,"n.重罚,严惩"
gruff,"adj.(说话、态度等) 粗暴的,生硬的,脾气坏的,(声音)粗哑的"
grumble,"adj.抱怨地表示,嘟囔地说n.怨言,满腹牢骚vi.抱怨,发牢骚,咕哝,嘟囔,隆隆响vt.喃喃地说出"
guck,n.<美俚> 粘糊糊的东西
gummy,adj.黏性的；（微笑时）露齿龈的
gumption,n.机智；精明；魄力；进取心
hallow,"vt.使...神圣,视为神圣"
halting,"adj.跛的,犹豫的,蹒跚的"
ham-handed,"a. 手特大的, 笨手笨脚的"
hangdog,"adj.鬼鬼祟祟的,卑躬屈膝的,低贱的n.(原义:像狗一样被吊死的人) 卑鄙(或卑贱)的人"
haphazard,"n.偶然,偶然事件adj.偶然的,随便的adv.偶然地"
hard-bitten,"a. 顽强的, 不易对付的, 难以驾御的, 顽固的"
harried,动词harry的过去式; 动词harry的过去分词
harrow,"n.耙(地),使精神痛苦vt.耙掘,伤害,使苦恼vi.被耙松"
harrowing,"adj.痛心的,悲惨的"
harry,"v.掠夺,折磨"
headlong,"adv.头向前地,轻率地"
heave-ho,n.拒绝；开除
hedonic,adj.享乐的n.享乐主义学说
heedless,adj.不注意的
helium,n.氦
helter-skelter,n.慌张；狼狈
hereafter,"adv.今后,从此以后"
hermaphrodite,"n.具有两性者,阴阳人,两性体 ; adj.雌雄同体的"
hew,
hidebound,"adj.营养不良的,量小的,死板的"
higgledy-piggledy,adj. 杂乱无章的; adv. 混乱地
high-flown,
hillbilly,n.乡下人；乡巴佬；山区居民
hindmost,"adj.最后面的,最后部的"
hissy fit,发脾气
histrionic,adj.戏剧的
hoary,"adj.灰白的,(因年迈而)头发灰白的,古代的,久远的"
hodgepodge,n.大杂烩
ho-hum,adj.无聊的；乏味的
hoi polloi,"n. 民众, 大众"
hoity-toity,adj.傲慢的；轻浮的；作态的
hokum,n.噱头；[俚](影剧中)逗人笑或惹人落泪的惯用手法
homogenize,vi.均质化vt.使均匀
homogenous,"adj.[生]同质的,纯系的"
honcho,n. <美俚>上司； 老板
honky-tonk,n.下等酒馆
hospice,"n.旅客住宿处,收容所,济贫院"
hothead,"n.性急的人,鲁莽的人"
hovel,n.不适宜居住的小屋；杂物间；家畜小屋
hubbub,"n.吵闹声,叫嚷声"
huckster,n.小商人；叫卖的小贩；商业广告员
hulking,"adj. 笨重的, 粗陋的"
hullabaloo,n.（尤指人的）持续的吵闹声；喧闹；嘈杂
humbug,n.欺骗v.欺骗
humdrum,adj.单调的；乏味的
humectant,n.湿润剂
hunker,vi.蹲；蹲坐
hurly-burly,n.喧闹；骚动
husbandry,n.管理
husky,"adj.谷的,像谷的,(声音)沙哑的,嘶哑的"
hustings,n.(单复同)竞选活动
hutch,n.（兔）笼；小屋
hypothermia,n.降低体温
ibidem,"adv.同前,如上"
iconoclast,"n.偶像破坏者,提倡打破旧习的人"
idyll,"n.田园生活, 田园诗 ; =idyl"
ignominious,"adj.可耻的,不光彩的,下流的"
ignominy,n.耻辱
ignoramus,"n.无知者, 笨蛋"
iguana,n.〈动〉鼠鳞蜥（一种美洲大蜥蜴）
illuminate,"vt.照明,照亮,阐明,说明,使灿烂,以灯火装饰(街道等)vi.照亮"
imbibe,v.吸收
imbue,v.浸透
immure,"vt.监禁,禁闭,把...嵌在墙上"
impassioned,adj.热情洋溢的
impassive,adj.冷漠的
impecunious,"adj.(经常)没有钱的,身无分文的,贫穷的"
impenitent,"adj.不悔悟的,顽固的n.不悔悟的人,顽固的人"
imperious,adj.专横的
impinge,v.撞击
impolitic,"adj.失策的,不得当的,不审慎的,没见识的"
importunate,
importune,v.强求
imposture,"n.欺诈,冒牌"
imprecation,"n.祈求,诅咒"
impregnable,"adj.无法攻取的,要塞坚固的,不受影响的,可以受孕的的"
impregnate,"vt.使怀孕,使受精,使充满,注入,灌输adj.怀孕的,充满的"
impudence,"n.轻率,厚颜无耻"
impudent,"adj.放肆无礼的,,厚颜无耻的"
impugn,v.打击
impunity,"n.不受惩罚,免罚,无患"
incandescent,"adj.遇热发光的,白炽的"
incarnate,"vt.体现,使具体化,使成化身adj.化身的,人体化的,肉色的"
incommunicado,"adj.禁止通信的,被单独囚禁的"
incorporate,"adj.合并的,结社的,一体化的vt.合并,使组成公司,具体表现vi.合并,混合,组成公司vt.[律]结社,使成为法人组织"
incorporeal,"adj.非物质的,无实体的,灵魂的,无形体的"
incorrigible,"adj.无药可救的,不能被纠正的"
incubus,"n.梦魇,沉重的负担"
inculpate,"vt.使...有罪,控告"
indigence,"n.贫乏,穷困"
indigenous,adj.本土的
indigent,"adj.贫乏的,穷困的"
indissoluble,adj.不能分解的
indolent,"adj.懒惰的,不痛的"
ineffable,"adj.不能说的,不应说出的,避讳的"
inept,"adj.不适当的,无能的,不称职的"
infernal,"adj.阴间的,恶魔的"
infidel,"adj.不信宗教的,异端的n.无信仰者,异教徒,异端"
infraction,"n.违反,侵害"
ingenious,"adj.机灵的,有独创性的,精制的,具有创造才能"
ingenuous,"adj.坦白的,自然的,直率的"
inimical,adj.敌意的
inimitable,"adj.无法模仿的,独特的,无比的"
iniquitous,adj.不公正的
iniquity,n.不公正
injurious,adj.有害的
innate,"adj.先天的,天生的"
inopportune,
inordinate,adj.紊乱的
inquest,n.审讯
insensate,adj.没有感觉的
insouciant,"adj.漫不经心的,漠不关心的,无忧无虑的"
instep,n.脚背；背部；脚背形的东西
instigate,v.鼓动
intemperate,adj.放纵的
intercessor,"n.仲裁者,调解人"
interdict,v.阻断
interlocutor,"n.对话者,对谈者"
interloper,"n.闯入者,(为图私利)干涉他人事务者,无执照营业者"
interpose,v.提出
interregnum,"n.空白期间,空位期间,中断"
interstice,"n.空隙,裂缝"
inured,
invective,"n.恶言漫骂adj.漫骂的,非难的,恶言的"
inveigh,"v.痛骂,猛烈抨击,强烈抗议"
inveigle,"v.诱骗,骗取"
investiture,"n.授职,授权,覆盖物"
invidious,"adj.易招嫉妒的,不公平的,诽谤的"
ire,
iridescent,"adj.彩虹色的,闪光的"
jab,v.猛刺n.刺戳
jabber,"v.快而含糊地说,吱吱喳喳地叫,闲聊n.快而含糊不清的话"
jerry-built,adj. 偷工减料的
jibe,v.嘲笑；嘲弄；<口>符合；相一致；（使）改变方向；（使）从一舷转至另一舷
jumpsuit,n.伞兵跳伞服；连身衣裤
junket,n.野宴；游览
ken,"n.视野,知识领域,见地"
kernel,"n.(硬壳果)仁,(去壳的)麦粒,谷粒,(事物、问题的)核心,要点,精髓,内核"
kibosh,n. 阻止成分; vt. 阻止
kismet,"n.命运,天命"
kitsch,n.粗劣作品或工艺品
kitschy,艺术上浅薄鄙俗但技巧娴熟的
laggard,
landlubber,n.不谙航海的人；蹩脚的水手
larder,"n.肉贮藏处,食品库,贮藏的食品v.贮藏"
lascivious,"adj.好色的,淫荡的,挑动情欲的"
leaven,"n.酵素,酵母,潜移默化的影响vt.使发酵,影响"
leech,"n.水蛭, 榨取他人利益的人 ; v.以水蛭吸血"
legerdemain,"n.戏法,骗术,诡辩,巧妙的花招"
leviathan,"n.(<<圣经>>中象征邪恶的)海中怪兽,巨物"
libertine,"n.放荡不羁者,玩乐者,浪子,自由思想家adj.放荡的"
libidinous,"adj. 好色的, 淫荡的, 性欲的"
limp,"adj.柔软的,易曲的vi.跛行"
lode,n.<古>水道；矿脉；丰富的来源或供给
lounge,"n.闲逛,休闲室,长沙发vi.闲荡,懒洋洋地躺卧vt.虚度光阴"
lurid,"adj.<罕>苍白的,可怕的,血红的,耸人听闻的"
machinations,
malaise,n.不舒服
malapropos,adj.不合时宜的
malfeasance,"n.不正当,不法行为,渎职"
malign,v.诽谤adj.恶毒的
malinger,vi.装病
malingerer,"n.装病以逃避责任者,装病的人"
mallard,n.绿头鸭（一种野鸭）
mange,"n.[兽医]兽疥癣,家畜疥"
mangle,"vt.乱砍,撕裂,破坏,毁损,损坏,轧布n.(洗衣用的)轧干机,熨平机"
mangy,"adj.患疥癣的,褴褛的,污秽的,卑鄙的"
maniacal,"adj.发狂的,狂乱的"
marauder,n. 掠夺者
marauding,adj.抢劫的 劫掠的; 动词maraud的现在分词形式
maritime,"adj.海上的,海事的,海运的,海员的"
maroon,n.栗色adj.栗色的
marsh,"n.湿地,沼泽,沼泽地"
maudlin,adj.容易流泪的；感伤的；醉后好哭的
maul,n.大槌
maw,"n.动物的胃, 咽喉,口部"
mawkish,adj.令人厌恶的
mealymouthed,"adj.转弯抹角说的,不敢直说的"
membrane,"n.膜,隔膜"
memento,n.纪念品
mercantile,"adj.商人的,商业的,经商的,重商主义的,以金钱为目的的"
merengue,n.梅伦格舞（海地和多米尼加的一种交际舞，融合了西班牙及非洲音乐风格）
meretricious,"adj.华丽而庸俗的,俗气的,娼妓的,适合娼妓的"
meringue,n.蛋白与糖制成的糕饼
Meritage,n. 麦瑞泰基（酒品牌）
miasma,"n.瘴气, 烟雾弥漫的空气, 不良气氛"
mien,n.风度
milieu,"n.周围,环境"
militate,vi.产生作用或影响
milksop,n. 懦弱的男人
minatory,adj.威胁的
minutiae,
misanthrope,"n.厌恶人类的人,不愿与人来往者"
misanthropic,"adj.厌恶人类的,憎恶(或蔑视)世人的"
mischief,"n.伤害,危害,故障,恶作剧,淘气,调皮的人,损害"
mishmash,"n.混杂物,杂乱的一堆"
mite,"n.微小的东西,<口>小孩,力所能及的微小贡献"
mobocracy,"n.暴民统治,(作为统治阶级的)暴民"
molasses,n.糖浆；糖蜜
molder,"vi. 腐朽, 崩坏; n. 制模者, 铸模工"
molten,v.熔化adj.熔铸的
mores,"n.风俗,习惯,民德,道德观念"
moribund,adj.垂死的n.垂死的人
morose,"adj.郁闷的,乖僻的"
mottled,"adj.杂色的,斑驳的"
mountebank,"n.江湖郎中,骗子"
muddle,"vt.混合,使微醉,使咬字不清晰,鬼混vi.胡乱对付n.困惑,混浊状态,糊涂"
multifarious,"adj.种种的,各式各样的"
munificent,"adj.宽宏的,慷慨的"
mushy,adj.糊状的；含糊不清的；感伤的
mutilate,v.毁伤
mutter,"n.咕哝,嘀咕v.咕哝,嘀咕"
nativity,"n.出生,(the Nativity)基督降生"
natty,adj.整洁的
ne’er-do-well,
nefarious,"adj.邪恶的,穷凶极恶的"
nippy,adj.刺骨的；锐利的；（狗）爱咬人的
nirvana,"n.涅盘,天堂"
nonchalance,n.冷淡
nondescript,"adj.无可名状的,难以区别的,无特征的n.无以名状,不属任何类型的人"
noxious,adj.有害的
nugatory,"adj.无价值的,无效的,无关紧要的"
numbskull,"n. (=numskull)笨蛋, 傻瓜"
numismatics,"n.钱币学,奖章类的研究"
oaf,"n.[罕]呆子,畸形儿"
obdurate,"adj.冷酷无情的,顽固的,执拗的"
obfuscate,"vt.使模糊,使迷乱"
oblique,"adj.倾斜的,间接的,不坦率的,无诚意的"
obnoxious,"adj.不愉快的,讨厌的"
obviate,"vt.消除,排除(危险、障碍等),回避,预防,避免"
occlude,"v. 使闭塞, 封闭, (牙齿)咬合"
ocular,"adj.眼睛的,视觉的n.目镜,眼睛"
oculist,n.眼科医生
offbeat,adj.不规则的
offish,adj.冷漠的
off-key,"a. 走调的, 不正常的, 不适合的, 不和谐的"
onus,"n.责任,负担"
opportune,"adj.(指时间)凑巧的、恰好的,(指行动或事件)及时、适宜的"
oppugn,"vt.责难,反驳,质疑,抗击"
opulence,n.富裕
