adulate,"vt.奉承,谄媚,奉承"
innuendo,"n.暗讽(的话),影射(的话)vi.影射vt.旁敲侧击地表达,暗示"
interchange,vt.(指两人等)交换v.相互交换
interject,"vt.插嘴,突然插入"
intrust,"vt.信托,交托,信赖"
inveigh,"vi.猛烈抨击,痛骂,漫骂"
inveigle,v.诱骗
irk,"vt.使厌倦,使苦恼"
irrupt,vi.突然冲入
jag,"n.尖齿,一部分,狂欢vt.使成缺口,使成锯齿状vi.刺,戳,颠簸的移动"
jaunt,"n.远足,短途旅游vi.远足,短途旅游"
jawbone,"n.颚骨,下颚骨,信用v.赊买"
jetty,"n.防波堤,码头"
jig,"n.快步舞,快步舞曲,带锤子的钓钩,夹具v.乱跳,加工用钩钓鱼,选筛"
jimmy,n.铁撬vt.用铁撬撬开
jive,"n.摇摆乐,隐语,摇摆舞vi.跳摇摆舞,哄骗adj.假的"
jockey,"n.职业赛马骑师,(机器的)操作员"
josh,"v.戏弄,说笑n.无恶意的戏谑,玩笑"
kennel,"n.狗窝,狗屋,阴沟vt.置于狗窝,宿于狗舍vi.进狗窝"
kibitz,"vi.乱出主意,多管闲事"
knurl,n.硬节
lam,"v.鞭打,潜逃n.潜逃"
lambaste,"vt.痛打,严责"
leech,"n.水蛭,吸血鬼,榨取他人利益的人vt.(为治疗)以水蛭吸血vi.依附并榨取他人"
lesion,"n.损害,身体上的伤害"
lichen,"n.[植]青苔,地衣,苔藓"
ligature,n.绷带
loco,"n.疯草病,疯子,火车头vt.用疯草毒害adj.发疯的,发狂的"
lollygag,v.<美口> 浪费时间(=lallygag)
lop,"vt.修剪,砍伐,斩vi.下垂,闲荡adj.垂下的n.砍下的部分,垂耳兔"
loth," (=loath)adj.憎恶的,勉强的"
lute,n.琵琶
macerate,v.浸软
machinate,"v.图谋,策划"
mambo,"n.曼博,曼博音乐(源于古巴黑人音乐)vi.跳曼博"
masticate,v.咀嚼
maunder,"vi.唠叨地讲,徘徊"
mechanize,v.机械化
mew,"n.厩舍,海鸥vi.换羽毛n.鹰笼,巢,隐匿处vt.把...关进笼子"
mewl,vi.啜泣
mike,"n.麦克风,微克 Mike 迈克(男子名)"
mislay,v.放错
miter,n.主教法冠
molder,"vi.腐朽,崩溃,分裂vt.使腐朽n.铸工,制模工"
mollycoddle,"n.娇惯的男人,懦夫vt.溺爱,娇生惯养"
molten,v.熔化adj.熔铸的
muss,n.混乱vt.使混乱
nab,"vt.<口>捉住,逮捕,抢夺"
nettle,n.荨麻
niggle,"vi.为琐事费心,拘泥小节vt.小气地给..."
nobble,"vt.(暗中破坏)使其不能取胜,诈骗"
nosh,"n.<俚>小吃,点心v.吃点心"
obfuscate,"vt.使模糊,使迷乱"
obligate,vt.使负义务adj.有责任的
obviate,"vt.消除,排除(危险、障碍等),回避,预防,避免"
occult,"adj.神秘的,玄妙的,不可思议的,超自然的v.掩蔽,隐藏n.神秘之事"
oppugn,"vt.责难,反驳,质疑,抗击"
palisade,n.木栅vt.用栅栏围护
palliate,v.减轻
palpitate,v.跳动
palsy,n.瘫痪
pellet,n.小球
personate,"vt. 扮演, 伪装, 假冒, 拟人化\na. 假装的, 伪态的, 假面状的"
piggyback,"adj.骑在背肩上的adv.在背上,在肩上"
plumb,"n.铅锤,铅弹adj.垂直的vt.使垂直,用铅增加重量,探测vi.垂直"
plume,n.羽毛
plump,"adj.圆胖的,丰满的,鼓起的vt.突然放下,使丰满,使鼓起vi.变丰满,鼓起adv.使发胖(或鼓起)的东西,鼓鳃物,沉重(或突然)坠落,沉重地,突然地,坦白地n.扑通声"
plunk,"vt.砰砰地弹,砰地投掷vi.砰砰作响,支持n.使劲投掷,扑通声,扑通落下adv.发出砰声"
poniard,"n.短剑,匕首v.以匕首刺"
pother,n.喧闹v.烦恼
pouch,"n.小袋,烟草袋,钱袋,育儿袋vt.把...装入袋中,使成袋状vi.成袋状"
prate,v.空谈n.空谈
preen,"vt.(鸟)用嘴整理,打扮,赞扬vi.把(自己)打扮漂亮"
prink,"v.化妆,打扮"
proffer,v.提供n.提供
promulgate,"vt.发布,公布,传播"
pussyfoot,"vi.偷偷走路,轻轻地走,谨慎行事"
putter,"n.置放者,(高尔夫球)轻击棒vi.闲荡.行为懒散,vt.混过"
ram,"n.公羊,撞锤;vi.猛击,撞;vt.猛击,填塞,灌输;n. Random access memory,随机访问存储器"
ramify,"v.(使)分枝,(使)分叉,(使)成网状"
ramp,"n.斜坡,坡道,敲诈vi.狂跳乱撞,敲诈,蔓延vt.使有斜面,敲诈"
rampage,"n.乱闹,暴跳vi.发怒,乱闹,狂暴"
rampart,"n.垒,壁垒,城墙vt.用壁垒围绕,防卫"
rankle,"vi.溃烂,发炎,怨恨vt.激怒"
ransack,"vt.到处搜索,掠夺,洗劫"
rapture,"n.全神贯注,兴高采烈,欢天喜地vt.使狂喜"
rarefy,v.稀薄
rasp,"n.粗锉刀,擦菜板,刺耳声,激怒人的举动vt.用粗锉刀锉,用擦菜板擦碎,粗声粗气地说vi.粗锉,锉磨,发刺耳声"
rawhide,"n.生牛皮,<美>生牛皮鞭vt.用生牛皮鞭抽打adj.生牛皮的"
razz,"n.<美俚>嘲弄,戏弄vt.冷笑,嘲弄"
recoil,"n.畏缩,后退,弹回,反作用,后座力vi.退却,畏缩,弹回,撤退,反冲"
recuperate,v.复原
redound,v.有助于
refigure," 重新描绘, 重新塑造"
regale,v.享受
regenerate,"vt.使新生,重建,改革,革新vi.新生,再生,起革新作用adj.新生的,更新的"
regiment,"n.团,大群v.把...编组,把...编成团,管辖"
regurgitate,"v.(使)涌回,(使)流回,(使)反刍"
rehabilitate,"v.使(身体)康复,使复职,使恢复名誉,使复原"
relegate,"v.转移,归入,提交"
relent,"vi.变宽厚,变温和"
remand,"n.送还,还押vt.归还,还押"
reminisce,v.回忆
remonstrate,v.抗议
remunerate,v.酬劳
rend,v.撕碎
render,"vt.呈递,归还,着色,汇报,致使,放弃,表演,实施vi.给予补偿n.交纳,粉刷,打底"
reorient,"vt.使适应,再教育"
repast,"n.餐vi.设宴,就餐"
repatriate,v.遣返
repine,v.抱怨
riffle,"n.浅滩,湍流,涟漪,洗牌动作vt.使起涟漪,迅速洗牌vi.流过浅滩,成涟漪.迅速翻书"
riposte,"n.还刺,机敏回答vi.还刺,尖锐回答"
roam,"v.漫游,闲逛,徜徉n.漫步,漫游,徘徊"
rosin,"n.松香,树脂vt.用松香"
roust,"vt.惊起,唤醒,激动,驱逐"
ruck,"vt.弄皱vi.变皱n.皱褶,一群"
rumple,"v.弄皱,弄得乱七八糟n.皱纹,皱褶"
salve,n.药膏v.涂油膏
sandbag,"n.沙袋vt.堆沙袋,用沙袋打"
sass,"n.无礼的话,炖熟的水果vt.顶嘴"
sauce,"n.沙司,酱油,调味料vt.调味,使增加趣味"
scab,"n.疤,痂,不参加罢工的工人,恶棍,工贼vi.结痂,当工贼"
scamp,n.流氓vt.草率地做
scamper,v.奔跳n.奔跑
scotch,"n.苏格兰人,苏格兰语adj.苏格兰人的,苏格兰语的n.刻痕vt.镇压,粉碎,刻痕,使受伤"
scrabble,"vi.乱写,乱涂,扒寻,摸索,挣扎vt.扒成,拼凑成n.一种拼字游戏,扒,抓,摸索,挣扎"
scram,n.紧急刹车vi.滚开
scrawl,"vt.乱涂,潦草地写vi.乱写n.潦草的笔迹"
scrimshaw,v.雕刻(贝壳)n.雕刻(贝壳)
scrounge,"vt.占有,行乞,搜寻,搜集vi.东张西望,搜寻,搜集,乞讨,偷东西"
scrum," (=scrummage) 扭打,混乱,<美>[橄]两队并列争球"
scrunch,"vt.碾碎,使弯曲vi.嘎吱嘎吱地作响,蜷缩n.嘎吱嘎吱的响声"
scud,"vi.迅速地移动或奔跑n.飞奔,飞云,小阵雨,碎雨云,风吹起的浪或水花"
scupper,"n.排水孔,<俚><贬>女人(尤指妓女)"
shamble,"vi.蹒跚地走,摇摇晃晃地走n.蹒跚,摇晃的脚步,拖沓的脚步"
shimmy,"n.西迷舞,摇动v.摇动,震颤,晃动"
shotgun,"n.散弹猎枪,鸟枪"
shrivel,"v.(使)起皱纹,(使)枯萎,(使)束手无策"
sickle,n.镰刀
sickly,"adj.有病的,苍白的,惨淡的,疾病流行的,令人作呕的,多病的"
silkscreen,"n.丝网印刷,丝网印刷品adj.丝网印刷的,用丝网印刷术印制的vt.用丝网印刷术印制(或装饰、复印)"
skipper,n.船长
skive,"vt.把...割成薄片,磨"
skulk,"vi.偷偷隐躲,偷懒"
slag,"n.矿渣,炉渣,火山岩渣v.起溶渣,成溶渣"
slat,"n.板条,狭板vt.用板条做或装备,打,猛投"
slather,"vt.大量的用,厚厚地涂n.大量"
slog,v.艰难行进
slop,"v.溢出,溅溢"
slosh,"n.泥泞,溅泼声v.溅,泼"
sludge,"n.软泥,淤泥,矿泥,煤泥"
slump,"n.消沉,衰退,(物价)暴跌v.失败,消沉,(物价)暴跌,跌落"
snuggle,v.偎依
sop,n.面包片v.浸
souse,"n.盐汁,腌制的食品,腌制食品用的盐水vt.腌制,弄醉vi.被浸透,变醉adv.扑通地一声"
spangle,n.亮晶晶的小东西v.(使)闪烁
spindle,"n.锭子,纺锤,细长的人(或物),轴,杆,心轴v.长得细长,装锭子于adj.锭子的,锭子似的"
spire,n.尖顶
splice,v.接合
sprig,"n.小枝,小枝状饰物,子孙,年青人,图钉vt.用小树枝装饰,用钉子钉上,使蔓生"
spruce,n.云杉adj.整洁的
spud,"n.小锄,剥树皮的铲凿,马铃薯vt.用小锄锄"
sputter,"n.喷溅声,劈啪声,急语,咕哝vi.唾沫飞溅,发劈啪声,急忙地讲vt.喷出,飞溅出,气急败坏地说"
squall,"n.暴风,暴风雪,嚎啕vi.狂风吹袭,嚎啕,哇哇地叫嚷vt.尖声叫着"
squiggle,"n.胡乱写的字,花体"
steamroll,"vt.用压路机碾,粉碎,压倒vi.以不可抗拒之力前进"
strafe,"vt.用机枪扫射,猛烈炮轰,惩罚n.猛烈炮轰,机枪扫射,损害"
sublimate,"vt.[化][心]使升华,使高尚vi.升华,纯化adj.纯净化的,高尚的,理想化的,气质高贵的n.升华物"
sublime,"adj.庄严的,崇高的,壮观的,卓越的,极端的,异常的v.提高,(使)变高尚,(使)纯化,(使)升华n.庄严,崇高,顶点"
subvert,"vt.推翻,暗中破坏,搅乱"
succor,"n.救援,援助者,救援人员vt.援助,救援"
suede,n.小山羊皮
suffuse,v.充满
summons,"n.召唤,[律]传唤,召集,传票vt.传唤到法院,唤出,传到"
sunder,"v.切开,分离"
supersede,"vt.代替,取代,接替,紧接着...而到来,[律]延期vi.推迟行动"
swank,"adj.打扮漂亮的vi.出风头,炫耀n.出风头,炫耀,虚张声势,优雅"
swill,"vt.涮,冲洗,痛饮,倒出vi.大口地喝,发激荡声n.涮,冲洗,痛饮,泔水"
swish,"n.嗖嗖声vi.带着嗖嗖声挥动vt.使带着嗖嗖声地挥动adj.好看的,时髦的"
tabby,"n.平纹,斑猫vt.使起波纹adj.平纹织物的,起波纹的"
tattle,v.闲谈
tergiversate,"vi.推托,背叛,自相矛盾"
thud,"n.砰击声,重击vi.砰的一声掉下,轰的一声vt.砰地击中"
tinsel,"n.金银丝织品,华而不实,金属箔adj.闪亮的,俗丽的,华而不实的vt.用金箔装饰"
tipple,"n.致醉的饮料,烈酒vt.不断喝vi.饮烈酒"
titivate,"v.打扮,装饰,化妆"
toboggan,"n.平底雪撬v.乘橇滑下,急剧下降"
toenail,"n.脚趾甲,斜钉下去的钉子"
toggle,"n.[海]绳针,套索钉vt.拴牢"
tomahawk,"n.印第安战斧,钺vt.用战斧斩"
tomcat,n.雄猫
tousle,"n.乱七八糟的一团,糟乱vt.弄乱,搅乱"
traipse,"vi.漫步,拖曳vt.在...游荡,走过n.闲逛,长途跋涉"
trammel,"n.拘束,阻碍物,束缚物vt.拘束,阻碍,束缚"
trance,"n.恍惚,出神,着迷,[医]迷睡vt.使恍惚,使发呆"
triturate,"vt.弄成粉,粉碎,磨碎,捣碎n.磨碎的东西"
troll,"vi.旋转,合唱中的轮唱,钓鱼vt.使旋转,轮唱,放声高唱,钓n.旋转,轮唱,钓鱼"
trolley,"n.电车,(电车)滚轮,手推车,手摇车,台车vt.用手推车运vi.乘电车"
tromp,"v.践踏,跺脚"
trounce,v.痛击
truant,n.逃避者adj.逃避
truncheon,"n.(粗短的)棍子,警棍,权杖,职杖vt.用警棍打"
truss,"vt.捆绑n.(干草的)一捆,一束,构架"
tuft,"n.一丛,丛生植物,一蔟vi.丛生vt.用丛毛修饰"
turpentine,"n.松节油,松脂v.涂松节油,采松脂"
tussle,"n.格斗,斗争,争斗vi.扭打,打斗,格斗"
twaddle,"n.废话,闲聊vi.讲废话vt.胡说八道地讲"
twang,"n.弦声,砰的一声,鼻音,意味vi.砰然一声响,拨弦声,带鼻音vt.用鼻音讲,使发拨弦声"
twine,"n.合股线,细绳,麻线,搓v.搓,织,编饰,(使)缠绕"
twinge,"n.一阵一阵痛,如刺一样痛,剧痛vt.使一阵一阵痛,刺痛vt.感到剧痛,刺痛"
twit,v.嘲笑
twitch,"v.骤然一抽,攫取,抽搐,阵痛,抽动n.急扯,颤动,抽搐,阵痛,痉挛"
unsteady,"adj.不安定的,反复无常的vt.使不稳定,动摇"
unstuck,"adj.未粘住的,松开的,紊乱的"
upright,"adj.垂直的,竖式的,正直的,诚实的,合乎正道的adv.笔直,竖立着n.垂直,竖立"
vamoose,"v.匆匆离开,跑掉"
vamp,"n.鞋面,荡妇vt.修补,拼凑,捏造,勾引vi.[音]即席伴奏,勾引"
van,"n. 货车, 篷车, 先锋, 前驱, 前卫\nvt. 用货车搬运\n[计] 增值网"
vat,"n.(装液体的)大桶,大缸(尤指染缸)vt.装入大桶,在大桶里处理"
vestibule,"n.门廊,前厅,[解][动]前庭vt.为...设门廊"
vice,"n.恶习,恶行,坏脾气,罪恶,堕落,老虎钳,缺点,缺陷vt.钳住 prep.代替"
vise,n.签证v.签准
waffle,"vi.闲聊,胡扯n.华夫饼干,无聊话,动听而无意义的话"
wag,"vt.摇摆,摇动,饶舌vi.爱说笑打趣的人,摆动,喋喋不休n.摇摆,小丑"
waggle,"v.来回摇动,摆动n.来回摇动,摆动"
wale,"n.条痕,选择vt.使有鞭条痕,挑选vi.挑选"
wallop,"vi.乱窜,猛冲,(车等)颠簸,沸腾作用vt.猛击,击溃n.重击,冲击力,乐趣"
wangle,v.骗取
weasel,"n.[动]鼬鼠,黄鼠狼,狡猾的人,告密者,含糊话vi.狡辩,躲避,告密,含糊其词vt.抽掉(词语)的含义"
wham,n.重打声v.重打
wheeze,"vi.喘息,很困难地呼吸"
whelp,"n.幼兽,小狗v.下崽"
whinge,vi. 喋喋不休地抱怨; 哭诉\nn. 抱怨不止
whir,n.呼呼声vi.急速旋转vt.使呼呼响
wiggle,"v.(使)踌躇,摆动n.踌躇,摆动"
wildcat,"n.野猫,莽撞的人adj.鲁莽的,不可靠的vt.盲目钻探vi.盲目开掘油井,从事非法商业活动"
wisecrack,n.俏皮话vi.说俏皮话vt.俏皮地说
wrangle,"vi.争论,争吵,口角vt.辩驳,放牧n.口角,吵嘴"
yak,"n. 牦牛, 饶舌, 连篇废话\nvi. 饶舌, 喋喋不休, 放声大笑"
yip,"n.犬吠,叫喊声vi.犬吠,叫喊"
yo-yo,n. 溜溜球
